customer_id,total_revenue
12346,77556.46
12347,4921.53
12348,2019.4
12349,4428.69
12350,334.4
12351,300.93
12352,2849.84
12353,406.76
12354,1079.4
12355,947.61
12356,6371.73
12357,18287.66
12358,3887.07
12359,8873.39
12360,4252.89
12361,511.25
12362,5356.23
12363,552.0
12364,1313.1
12365,641.38
12366,500.24
12367,168.9
12368,917.6999999999999
12369,1791.15
12370,4316.56
12371,4067.38
12372,1298.04
12373,1127.65
12374,2989.2200000000003
12375,457.5
12376,503.15
12377,3426.32
12378,5416.32
12379,1620.22
12380,9676.300000000001
12381,1845.31
12383,1850.56
12384,585.27
12385,1938.4
12386,401.9
12387,143.94
12388,3901.11
12389,1433.33
12390,549.84
12391,2724.84
12392,234.75000000000003
12393,2399.4500000000003
12394,1272.48
12395,4721.17
12396,931.43
12397,2409.9
12398,1635.6599999999999
12399,1962.3
12400,205.25
12401,84.3
12402,1256.9
12403,1019.36
12404,63.24
12405,1710.39
12406,6390.36
12407,1708.1200000000001
12408,4340.7699999999995
12409,23419.29
12410,1013.71
12411,346.9
12412,2596.93
12413,999.45
12414,952.41
12415,144458.37
12416,202.56
12417,6797.41
12418,2021.2
12419,503.01
12420,600.39
12421,1098.6
12422,5231.8
12423,2622.39
12424,3340.03
12425,1741.41
12426,1345.21
12427,825.8
12428,7956.46
12429,6204.41
12430,256.4
12431,10432.22
12432,5059.32
12433,16794.14
12434,1103.43
12435,13925.93
12436,509.01
12437,12683.4
12438,2906.85
12439,1142.88
12440,859.2
12441,173.55
12442,172.06
12443,485.31
12444,5005.46
12445,434.98
12446,1002.3100000000001
12447,476.49
12448,449.45
12449,4835.89
12450,688.2
12451,12669.88
12452,430.57
12453,707.09
12454,16679.78
12455,5879.95
12456,3181.04
12457,2995.91
12458,1777.49
12459,454.36
12460,326.65
12461,826.88
12462,1189.59
12463,1344.78
12464,1212.05
12465,742.1899999999999
12466,56.73
12467,132.8
12468,3670.74
12469,3070.54
12470,211.95
12471,39918.19
12472,16249.289999999999
12473,3928.0499999999997
12474,12372.75
12475,1149.64
12476,14083.91
12477,20276.37
12478,680.99
12479,527.2
12480,5464.85
12481,12185.51
12482,23691.4
12483,5097.18
12484,6354.1
12485,708.1
12486,1037.28
12487,285.29999999999995
12488,1298.66
12489,334.93
12490,9823.64
12491,460.40000000000003
12492,715.21
12493,433.74
12494,1815.27
12495,357.4
12496,45.34
12497,6248.5
12498,403.70000000000005
12499,393.72
12500,5955.21
12501,2169.39
12502,3723.87
12503,1126.0
12504,779.05
12505,955.2
12506,73.5
12507,1844.06
12508,397.88
12509,176.5
12510,5178.02
12511,3084.02
12512,132.18
12513,612.29
12514,1597.76
12515,383.7
12516,2648.62
12517,2481.6
12518,2056.89
12519,716.54
12520,2634.26
12521,599.68
12522,192.72
12523,4352.35
12524,11126.11
12525,973.73
12526,1316.66
12527,735.51
12528,1933.48
12529,316.48
12530,3759.26
12531,1933.2
12532,349.83000000000004
12533,1367.89
12534,1089.18
12535,716.35
12536,12601.830000000002
12537,732.94
12538,640.45
12539,11214.75
12540,22254.49
12541,981.18
12542,481.88
12543,980.25
12544,372.7
12545,1000.39
12546,1161.5
12547,383.58
12548,95.19999999999999
12549,1575.68
12550,964.83
12551,168.0
12552,437.82
12553,4608.75
12554,468.5
12555,129.23
12556,599.56
12557,18096.14
12558,269.96
12559,561.71
12560,2134.01
12561,238.85
12562,4966.92
12563,249.24
12564,456.9
12565,145.92
12566,351.65
12567,11767.48
12568,70.0
12569,4124.69
12570,77.52
12571,519.61
12572,1020.42
12573,717.41
12574,218.45
12575,622.8199999999999
12576,2142.72
12577,1617.1
12578,4642.45
12579,440.42
12580,1052.9
12581,197.71
12582,1980.4
12583,13591.58
12584,2338.15
12585,2040.1
12586,2062.67
12587,144.0
12588,958.78
12589,4695.66
12590,9864.26
12591,1338.95
12592,2582.66
12593,418.09999999999997
12594,5090.110000000001
12595,299.02
12596,618.27
12597,3811.22
12598,4534.09
12599,2296.72
12600,4967.42
12601,681.26
12602,153.12
12603,739.1999999999999
12604,254.18
12605,1232.95
12606,21.0
12607,1579.51
12608,415.79
12609,3435.86
12610,2099.54
12611,1193.32
12612,704.0400000000001
12613,6817.37
12614,315.6
12615,5740.98
12616,1131.1
12617,352.98
12618,177.31
12619,3781.38
12620,1339.41
12621,24311.2
12622,180.1
12623,3747.84
12624,641.13
12625,5164.88
12626,6620.48
12627,4478.53
12628,786.46
12629,1558.22
12630,1270.88
12631,3481.57
12632,804.88
12633,5678.16
12634,490.0
12635,2930.41
12636,141.0
12637,8283.81
12638,921.49
12639,1312.37
12640,1174.58
12641,185.9
12642,1013.26
12643,8304.82
12644,1918.49
12645,3539.3
12646,1346.97
12647,16955.55
12648,1112.0
12649,2294.65
12650,314.44
12651,377.75
12652,1017.03
12653,4160.83
12654,601.98
12655,261.35
12656,6407.83
12657,1643.18
12658,686.05
12659,91.68
12660,245.1
12661,162.0
12662,6726.54
12663,239.4
12664,6070.04
12665,313.6
12666,1248.42
12667,620.13
12668,11383.03
12669,2744.0299999999997
12670,3760.29
12671,2622.481
12672,437.05
12673,1230.02
12674,1970.6
12675,957.25
12676,2843.09
12677,395.1
12678,34281.18
12679,1113.02
12680,880.81
12681,29834.76
12682,22950.22
12683,11633.7
12684,2283.63
12685,2863.08
12686,89.14
12687,2138.91
12688,4873.8099999999995
12689,1247.61
12690,389.01
12691,1170.4
12692,110.95
12693,1703.02
12694,1843.35
12695,1407.1200000000001
12696,851.91
12697,957.59
12698,339.75
12699,638.11
12700,4939.99
12701,2446.41
12702,219.0
12703,1006.53
12704,2340.84
12705,11762.1
12707,603.42
12708,5117.66
12709,30291.76
12710,1149.02
12711,1339.05
12712,6723.03
12713,848.55
12714,14093.71
12715,343.36
12716,1053.49
12717,1308.91
12718,238.25
12719,644.95
12720,7787.28
12721,4013.08
12722,997.63
12723,725.07
12724,2317.52
12725,2266.76
12726,4014.6
12727,5679.53
12728,1070.17
12729,453.01
12730,829.25
12731,25775.71
12732,236.26000000000002
12733,2424.87
12734,639.65
12735,779.5699999999999
12736,234.0
12737,3710.5
12738,155.35
12739,2726.73
12740,427.6
12741,406.07
12742,1201.52
12743,540.13
12744,25317.06
12745,925.41
12746,254.55
12747,8898.48
12748,53539.64
12749,6897.36
12750,275.88
12751,268.27
12752,4366.78
12753,21429.39
12754,3010.74
12755,5236.259999999999
12756,112.07999999999998
12757,7834.650000000001
12758,9903.24
12759,5020.74
12760,347.8
12761,782.95
12762,1898.52
12763,494.08
12764,1693.88
12765,1404.58
12766,8918.99
12767,949.82
12768,168.69000000000003
12769,1143.6
12770,3246.45
12771,282.3
12772,892.47
12773,124.25
12774,98.7
12775,1686.12
12776,55.5
12777,519.45
12778,1775.68
12779,6474.11
12780,337.4
12781,826.74
12782,4618.24
12783,2225.91
12784,1763.15
12785,1100.4
12786,728.5
12787,862.18
12788,444.9
12789,273.35
12790,591.85
12791,863.51
12792,827.01
12793,885.53
12794,860.41
12795,430.48
12796,381.0
12797,552.08
12798,8510.93
12799,219.35
12800,584.25
12801,1071.82
12802,2416.42
12803,1092.81
12804,325.37
12805,1434.95
12806,2878.96
12807,330.35
12808,776.7
12809,1755.94
12810,534.99
12811,1033.9
12812,229.64000000000001
12813,1687.8
12814,125.92
12815,1063.46
12816,572.2
12817,690.98
12818,1542.08
12819,540.52
12820,2689.52
12821,220.8
12822,948.88
12823,6501.5
12824,397.12
12825,518.63
12826,2800.75
12827,430.15000000000003
12828,1018.71
12829,385.3
12830,6814.64
12831,451.11
12832,383.03
12833,417.38
12834,312.38
12835,5996.83
12836,6559.7300000000005
12837,662.66
12838,2975.91
12839,9669.12
12840,4041.97
12841,6958.2
12842,1917.99
12843,6583.36
12844,648.6
12845,354.09
12846,15.58
12847,1609.0
12848,208.0
12849,3042.47
12850,330.0
12851,280.76
12852,311.55
12853,3907.5
12854,2970.9700000000003
12855,612.84
12856,2170.78
12857,3688.0
12858,147.27
12859,575.1
12860,54.22
12861,68.25
12862,984.62
12863,2792.5499999999997
12864,299.57
12865,3323.47
12866,1227.35
12867,7829.26
12868,2043.76
12869,337.66999999999996
12870,1676.95
12871,744.02
12872,3283.96
12873,2027.3
12874,948.42
12875,1356.99
12876,4081.79
12877,2942.14
12878,854.99
12879,573.22
12880,640.13
12881,298.0
12882,1463.04
12883,703.47
12884,309.05
12885,1175.22
12886,1378.4
12887,222.4
12888,354.12
12889,385.46000000000004
12890,706.02
12891,840.5
12892,263.38
12893,176.55
12894,157.35
12895,372.8
12897,514.25
12898,296.21000000000004
12899,366.4
12900,340.33
12901,17654.54
12902,138.68
12903,833.53
12904,496.06
12905,1018.42
12906,2919.81
12907,508.91
12908,1776.0
12909,3103.19
12910,5796.52
12911,1651.72
12912,1662.3
12913,6283.24
12914,223.98
12915,975.1
12916,4479.73
12917,4359.2
12918,10953.5
12919,1335.19
12920,486.64
12921,35233.24
12922,405.38
12923,770.42
12924,2469.4
12925,729.3299999999999
12926,1523.97
12927,197.31
12928,4304.89
12929,117.85
12930,415.8
12931,92347.34
12932,1698.56
12933,1636.6299999999999
12934,181.65
12935,4243.86
12936,1063.9
12937,3097.61
12938,114.14
12939,25264.8
12940,899.69
12941,377.49
12942,675.6
12943,496.5
12944,604.51
12945,900.11
12946,324.45
12947,1603.99
12948,2317.43
12949,15526.7
12950,1843.0
12951,3213.7200000000003
12952,1387.79
12953,828.8100000000001
12954,162.45
12955,4757.16
12956,521.89
12957,8706.97
12958,467.34
12959,150.95
12960,1322.07
12961,211.99
12962,266.39
12963,3235.79
12964,132.24
12965,769.8100000000001
12966,160.18
12967,2938.52
12968,135.95
12969,122.45
12970,1453.6
12971,15704.6
12972,1161.2
12973,385.55
12974,408.95
12975,2100.09
12976,3156.38
12977,513.88
12978,2502.82
12979,517.7
12980,16245.78
12981,372.21999999999997
12982,2744.81
12983,490.08000000000004
12984,97.5
12985,1239.38
12986,2729.84
12987,1312.21
12988,505.82
12989,13551.75
12990,955.5
12991,764.82
12992,93.35000000000001
12993,1259.6299999999999
12994,974.4200000000001
12995,211.32
12996,355.5
12997,2110.91
12998,920.08
12999,455.88
13000,1032.5
13001,24042.65
13002,414.13
13003,149.05
13004,11650.85
13005,999.68
13006,81.57
13007,175.25
13008,612.13
13009,234.0
13010,330.12
13011,50.550000000000004
13012,2957.83
13013,11097.43
13014,5381.08
13015,6579.78
13016,789.89
13017,204.0
13018,9763.16
13019,1229.95
13020,618.96
13021,4887.24
13022,65.3
13023,1449.03
13024,555.87
13025,323.39
13026,1733.08
13027,17239.2
13028,661.3199999999999
13029,1927.3
13030,752.4399999999999
13031,3292.84
13032,2815.96
13033,220.55
13034,756.82
13035,1364.2
13036,307.1
