customer_id,num_orders
12346,12
12347,8
12348,5
12349,4
12350,1
12351,1
12352,10
12353,2
12354,1
12355,2
12356,6
12357,3
12358,5
12359,10
12360,8
12361,4
12362,11
12363,2
12364,4
12365,2
12366,1
12367,1
12368,1
12369,3
12370,7
12371,5
12372,3
12373,3
12374,4
12375,2
12376,2
12377,4
12378,2
12379,4
12380,11
12381,5
12383,5
12384,2
12385,1
12386,2
12387,1
12388,8
12389,3
12390,1
12391,6
12392,1
12393,6
12394,2
12395,15
12396,1
12397,2
12398,1
12399,7
12400,1
12401,1
12402,6
12403,2
12404,1
12405,1
12406,5
12407,5
12408,8
12409,7
12410,3
12411,1
12412,6
12413,4
12414,6
12415,28
12416,1
12417,20
12418,4
12419,2
12420,1
12421,6
12422,17
12423,10
12424,4
12425,2
12426,2
12427,3
12428,9
12429,8
12430,1
12431,27
12432,5
12433,10
12434,3
12435,6
12436,1
12437,39
12438,2
12439,2
12440,2
12441,1
12442,1
12443,1
12444,5
12445,2
12446,1
12447,1
12448,1
12449,6
12450,5
12451,8
12452,2
12453,1
12454,5
12455,10
12456,3
12457,8
12458,4
12459,1
12460,1
12461,2
12462,2
12463,4
12464,8
12465,2
12466,1
12467,1
12468,5
12469,2
12470,1
12471,79
12472,19
12473,5
12474,31
12475,2
12476,23
12477,9
12478,1
12479,1
12480,7
12481,15
12482,29
12483,19
12484,12
12485,1
12486,1
12487,1
12488,3
12489,1
12490,21
12491,1
12492,3
12493,2
12494,9
12495,1
12496,2
12497,3
12498,3
12499,1
12500,19
12501,1
12502,5
12503,1
12504,4
12505,1
12506,1
12507,4
12508,2
12509,1
12510,9
12511,1
12512,2
12513,1
12514,2
12515,1
12516,4
12517,5
12518,5
12519,2
12520,5
12521,1
12522,2
12523,23
12524,17
12525,3
12526,3
12527,5
12528,6
12529,1
12530,9
12531,2
12532,1
12533,2
12534,1
12535,2
12536,3
12537,1
12538,2
12539,7
12540,33
12541,3
12542,2
12543,1
12544,1
12545,2
12546,2
12547,3
12548,1
12549,6
12550,1
12551,1
12552,2
12553,12
12554,1
12555,1
12556,2
12557,8
12558,1
12559,2
12560,3
12561,1
12562,9
12563,1
12564,1
12565,1
12566,1
12567,15
12568,1
12569,32
12570,1
12571,2
12572,2
12573,5
12574,1
12575,2
12576,8
12577,8
12578,4
12579,1
12580,2
12581,1
12582,4
